[2026-07-18T16:59:32.827+0000][info][gc,init] CardTable entry size: 512
[2026-07-18T16:59:36.578+0000][info][gc,marking  ] GC(49) Concurrent Mark From Roots
[2026-07-18T16:59:36.578+0000][info][gc,task     ] GC(49) Using 1 workers of 1 for marking
[2026-07-18T16:59:36.670+0000][info][gc,start    ] GC(50) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:36.670+0000][info][gc,task     ] GC(50) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:36.670+0000][info][gc,phases   ] GC(50)   Pre Evacuate Collection Set: 0.13ms
[2026-07-18T16:59:36.670+0000][info][gc,phases   ] GC(50)   Merge Heap Roots: 0.08ms
[2026-07-18T16:59:36.670+0000][info][gc,phases   ] GC(50)   Evacuate Collection Set: 0.07ms
[2026-07-18T16:59:36.670+0000][info][gc,phases   ] GC(50)   Post Evacuate Collection Set: 0.20ms
[2026-07-18T16:59:36.670+0000][info][gc,phases   ] GC(50)   Other: 0.06ms
[2026-07-18T16:59:36.670+0000][info][gc,heap     ] GC(50) Eden regions: 488->0(488)
[2026-07-18T16:59:36.670+0000][info][gc,heap     ] GC(50) Survivor regions: 0->0(61)
[2026-07-18T16:59:36.671+0000][info][gc,heap     ] GC(50) Old regions: 888->888
[2026-07-18T16:59:36.671+0000][info][gc,heap     ] GC(50) Humongous regions: 49->49
[2026-07-18T16:59:36.671+0000][info][gc,metaspace] GC(50) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:36.671+0000][info][gc          ] GC(50) Pause Young (Normal) (G1 Evacuation Pause) 1424M->936M(1500M) 1.006ms
[2026-07-18T16:59:36.671+0000][info][gc,cpu      ] GC(50) User=0.01s Sys=0.00s Real=0.00s
[2026-07-18T16:59:36.738+0000][info][gc,marking  ] GC(49) Concurrent Mark From Roots 160.297ms
[2026-07-18T16:59:36.738+0000][info][gc,marking  ] GC(49) Concurrent Preclean
[2026-07-18T16:59:36.739+0000][info][gc,marking  ] GC(49) Concurrent Preclean 0.048ms
[2026-07-18T16:59:36.739+0000][info][gc,start    ] GC(49) Pause Remark
[2026-07-18T16:59:36.740+0000][info][gc          ] GC(49) Pause Remark 1296M->1296M(1500M) 0.565ms
[2026-07-18T16:59:36.740+0000][info][gc,cpu      ] GC(49) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:36.740+0000][info][gc,marking  ] GC(49) Concurrent Mark 161.691ms
[2026-07-18T16:59:36.743+0000][info][gc,marking  ] GC(49) Concurrent Rebuild Remembered Sets and Scrub Regions
[2026-07-18T16:59:36.764+0000][info][gc,start    ] GC(51) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:36.764+0000][info][gc,task     ] GC(51) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:36.765+0000][info][gc,phases   ] GC(51)   Pre Evacuate Collection Set: 0.13ms
[2026-07-18T16:59:36.765+0000][info][gc,phases   ] GC(51)   Merge Heap Roots: 0.05ms
[2026-07-18T16:59:36.765+0000][info][gc,phases   ] GC(51)   Evacuate Collection Set: 0.06ms
[2026-07-18T16:59:36.765+0000][info][gc,phases   ] GC(51)   Post Evacuate Collection Set: 0.20ms
[2026-07-18T16:59:36.765+0000][info][gc,phases   ] GC(51)   Other: 0.07ms
[2026-07-18T16:59:36.765+0000][info][gc,heap     ] GC(51) Eden regions: 488->0(488)
[2026-07-18T16:59:36.765+0000][info][gc,heap     ] GC(51) Survivor regions: 0->0(61)
[2026-07-18T16:59:36.765+0000][info][gc,heap     ] GC(51) Old regions: 888->888
[2026-07-18T16:59:36.765+0000][info][gc,heap     ] GC(51) Humongous regions: 49->49
[2026-07-18T16:59:36.765+0000][info][gc,metaspace] GC(51) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:36.765+0000][info][gc          ] GC(51) Pause Young (Normal) (G1 Evacuation Pause) 1424M->936M(1500M) 0.928ms
[2026-07-18T16:59:36.765+0000][info][gc,cpu      ] GC(51) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:36.815+0000][info][gc,marking  ] GC(49) Concurrent Rebuild Remembered Sets and Scrub Regions 72.509ms
[2026-07-18T16:59:36.816+0000][info][gc,start    ] GC(49) Pause Cleanup
[2026-07-18T16:59:36.816+0000][info][gc          ] GC(49) Pause Cleanup 1211M->1211M(1500M) 0.231ms
[2026-07-18T16:59:36.816+0000][info][gc,cpu      ] GC(49) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:36.816+0000][info][gc,marking  ] GC(49) Concurrent Clear Claimed Marks
[2026-07-18T16:59:36.820+0000][info][gc,marking  ] GC(49) Concurrent Clear Claimed Marks 3.517ms
[2026-07-18T16:59:36.820+0000][info][gc,marking  ] GC(49) Concurrent Cleanup for Next Mark
[2026-07-18T16:59:36.821+0000][info][gc,marking  ] GC(49) Concurrent Cleanup for Next Mark 0.600ms
[2026-07-18T16:59:36.821+0000][info][gc          ] GC(49) Concurrent Mark Cycle 243.145ms
[2026-07-18T16:59:36.850+0000][info][gc,start    ] GC(52) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[2026-07-18T16:59:36.851+0000][info][gc,task     ] GC(52) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:36.851+0000][info][gc,phases   ] GC(52)   Pre Evacuate Collection Set: 0.14ms
[2026-07-18T16:59:36.851+0000][info][gc,phases   ] GC(52)   Merge Heap Roots: 0.06ms
[2026-07-18T16:59:36.851+0000][info][gc,phases   ] GC(52)   Evacuate Collection Set: 0.08ms
[2026-07-18T16:59:36.851+0000][info][gc,phases   ] GC(52)   Post Evacuate Collection Set: 0.21ms
[2026-07-18T16:59:36.851+0000][info][gc,phases   ] GC(52)   Other: 0.06ms
[2026-07-18T16:59:36.851+0000][info][gc,heap     ] GC(52) Eden regions: 488->0(488)
[2026-07-18T16:59:36.851+0000][info][gc,heap     ] GC(52) Survivor regions: 0->0(61)
[2026-07-18T16:59:36.851+0000][info][gc,heap     ] GC(52) Old regions: 888->888
[2026-07-18T16:59:36.851+0000][info][gc,heap     ] GC(52) Humongous regions: 49->49
[2026-07-18T16:59:36.851+0000][info][gc,metaspace] GC(52) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:36.851+0000][info][gc          ] GC(52) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1424M->936M(1500M) 0.979ms
[2026-07-18T16:59:36.851+0000][info][gc,cpu      ] GC(52) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:36.929+0000][info][gc,start    ] GC(53) Pause Young (Mixed) (G1 Evacuation Pause)
[2026-07-18T16:59:36.929+0000][info][gc,task     ] GC(53) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:36.930+0000][info][gc,phases   ] GC(53)   Pre Evacuate Collection Set: 0.21ms
[2026-07-18T16:59:36.930+0000][info][gc,phases   ] GC(53)   Merge Heap Roots: 0.05ms
[2026-07-18T16:59:36.930+0000][info][gc,phases   ] GC(53)   Evacuate Collection Set: 0.31ms
[2026-07-18T16:59:36.930+0000][info][gc,phases   ] GC(53)   Post Evacuate Collection Set: 0.22ms
[2026-07-18T16:59:36.930+0000][info][gc,phases   ] GC(53)   Other: 0.06ms
[2026-07-18T16:59:36.930+0000][info][gc,heap     ] GC(53) Eden regions: 488->0(489)
[2026-07-18T16:59:36.930+0000][info][gc,heap     ] GC(53) Survivor regions: 0->0(61)
[2026-07-18T16:59:36.930+0000][info][gc,heap     ] GC(53) Old regions: 888->887
[2026-07-18T16:59:36.930+0000][info][gc,heap     ] GC(53) Humongous regions: 49->49
[2026-07-18T16:59:36.930+0000][info][gc,metaspace] GC(53) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:36.930+0000][info][gc          ] GC(53) Pause Young (Mixed) (G1 Evacuation Pause) 1424M->935M(1500M) 1.269ms
[2026-07-18T16:59:36.930+0000][info][gc,cpu      ] GC(53) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:37.010+0000][info][gc,start    ] GC(54) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[2026-07-18T16:59:37.010+0000][info][gc,task     ] GC(54) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:37.011+0000][info][gc,phases   ] GC(54)   Pre Evacuate Collection Set: 0.20ms
[2026-07-18T16:59:37.011+0000][info][gc,phases   ] GC(54)   Merge Heap Roots: 0.05ms
[2026-07-18T16:59:37.011+0000][info][gc,phases   ] GC(54)   Evacuate Collection Set: 0.11ms
[2026-07-18T16:59:37.011+0000][info][gc,phases   ] GC(54)   Post Evacuate Collection Set: 0.20ms
[2026-07-18T16:59:37.011+0000][info][gc,phases   ] GC(54)   Other: 0.10ms
[2026-07-18T16:59:37.011+0000][info][gc,heap     ] GC(54) Eden regions: 489->0(489)
[2026-07-18T16:59:37.011+0000][info][gc,heap     ] GC(54) Survivor regions: 0->0(62)
[2026-07-18T16:59:37.011+0000][info][gc,heap     ] GC(54) Old regions: 887->887
[2026-07-18T16:59:37.011+0000][info][gc,heap     ] GC(54) Humongous regions: 49->49
[2026-07-18T16:59:37.011+0000][info][gc,metaspace] GC(54) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:37.011+0000][info][gc          ] GC(54) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1424M->935M(1500M) 1.056ms
[2026-07-18T16:59:37.011+0000][info][gc,cpu      ] GC(54) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:37.011+0000][info][gc          ] GC(55) Concurrent Mark Cycle
[2026-07-18T16:59:37.014+0000][info][gc,marking  ] GC(55) Concurrent Scan Root Regions
[2026-07-18T16:59:37.014+0000][info][gc,marking  ] GC(55) Concurrent Scan Root Regions 0.044ms
[2026-07-18T16:59:37.014+0000][info][gc,marking  ] GC(55) Concurrent Mark
[2026-07-18T16:59:37.014+0000][info][gc,marking  ] GC(55) Concurrent Mark From Roots
[2026-07-18T16:59:37.014+0000][info][gc,task     ] GC(55) Using 1 workers of 1 for marking
[2026-07-18T16:59:37.104+0000][info][gc,start    ] GC(56) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:37.104+0000][info][gc,task     ] GC(56) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:37.105+0000][info][gc,phases   ] GC(56)   Pre Evacuate Collection Set: 0.21ms
[2026-07-18T16:59:37.105+0000][info][gc,phases   ] GC(56)   Merge Heap Roots: 0.08ms
[2026-07-18T16:59:37.105+0000][info][gc,phases   ] GC(56)   Evacuate Collection Set: 0.12ms
[2026-07-18T16:59:37.105+0000][info][gc,phases   ] GC(56)   Post Evacuate Collection Set: 0.24ms
[2026-07-18T16:59:37.105+0000][info][gc,phases   ] GC(56)   Other: 0.07ms
[2026-07-18T16:59:37.105+0000][info][gc,heap     ] GC(56) Eden regions: 489->0(489)
[2026-07-18T16:59:37.105+0000][info][gc,heap     ] GC(56) Survivor regions: 0->0(62)
[2026-07-18T16:59:37.105+0000][info][gc,heap     ] GC(56) Old regions: 887->887
[2026-07-18T16:59:37.105+0000][info][gc,heap     ] GC(56) Humongous regions: 49->49
[2026-07-18T16:59:37.105+0000][info][gc,metaspace] GC(56) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:37.105+0000][info][gc          ] GC(56) Pause Young (Normal) (G1 Evacuation Pause) 1424M->935M(1500M) 1.217ms
[2026-07-18T16:59:37.106+0000][info][gc,cpu      ] GC(56) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:37.176+0000][info][gc,marking  ] GC(55) Concurrent Mark From Roots 161.447ms
[2026-07-18T16:59:37.178+0000][info][gc,marking  ] GC(55) Concurrent Preclean
[2026-07-18T16:59:37.178+0000][info][gc,marking  ] GC(55) Concurrent Preclean 0.107ms
[2026-07-18T16:59:37.178+0000][info][gc,start    ] GC(55) Pause Remark
[2026-07-18T16:59:37.179+0000][info][gc          ] GC(55) Pause Remark 1310M->1310M(1500M) 0.522ms
[2026-07-18T16:59:37.179+0000][info][gc,cpu      ] GC(55) User=0.01s Sys=0.00s Real=0.00s
[2026-07-18T16:59:37.179+0000][info][gc,marking  ] GC(55) Concurrent Mark 164.997ms
[2026-07-18T16:59:37.179+0000][info][gc,marking  ] GC(55) Concurrent Rebuild Remembered Sets and Scrub Regions
[2026-07-18T16:59:37.203+0000][info][gc,start    ] GC(57) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:37.203+0000][info][gc,task     ] GC(57) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:37.203+0000][info][gc,phases   ] GC(57)   Pre Evacuate Collection Set: 0.23ms
[2026-07-18T16:59:37.203+0000][info][gc,phases   ] GC(57)   Merge Heap Roots: 0.05ms
[2026-07-18T16:59:37.204+0000][info][gc,phases   ] GC(57)   Evacuate Collection Set: 0.10ms
[2026-07-18T16:59:37.204+0000][info][gc,phases   ] GC(57)   Post Evacuate Collection Set: 0.29ms
[2026-07-18T16:59:37.204+0000][info][gc,phases   ] GC(57)   Other: 0.08ms
[2026-07-18T16:59:37.204+0000][info][gc,heap     ] GC(57) Eden regions: 489->0(489)
[2026-07-18T16:59:37.204+0000][info][gc,heap     ] GC(57) Survivor regions: 0->0(62)
[2026-07-18T16:59:37.204+0000][info][gc,heap     ] GC(57) Old regions: 887->887
[2026-07-18T16:59:37.204+0000][info][gc,heap     ] GC(57) Humongous regions: 49->49
[2026-07-18T16:59:37.204+0000][info][gc,metaspace] GC(57) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:37.204+0000][info][gc          ] GC(57) Pause Young (Normal) (G1 Evacuation Pause) 1424M->935M(1500M) 1.144ms
[2026-07-18T16:59:37.204+0000][info][gc,cpu      ] GC(57) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:37.253+0000][info][gc,marking  ] GC(55) Concurrent Rebuild Remembered Sets and Scrub Regions 73.426ms
[2026-07-18T16:59:37.253+0000][info][gc,start    ] GC(55) Pause Cleanup
[2026-07-18T16:59:37.253+0000][info][gc          ] GC(55) Pause Cleanup 1171M->1171M(1500M) 0.198ms
[2026-07-18T16:59:37.253+0000][info][gc,cpu      ] GC(55) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:37.253+0000][info][gc,marking  ] GC(55) Concurrent Clear Claimed Marks
[2026-07-18T16:59:37.257+0000][info][gc,marking  ] GC(55) Concurrent Clear Claimed Marks 3.691ms
[2026-07-18T16:59:37.257+0000][info][gc,marking  ] GC(55) Concurrent Cleanup for Next Mark
[2026-07-18T16:59:37.258+0000][info][gc,marking  ] GC(55) Concurrent Cleanup for Next Mark 0.642ms
[2026-07-18T16:59:37.258+0000][info][gc          ] GC(55) Concurrent Mark Cycle 246.841ms
[2026-07-18T16:59:37.300+0000][info][gc,start    ] GC(58) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[2026-07-18T16:59:37.301+0000][info][gc,task     ] GC(58) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:37.301+0000][info][gc,phases   ] GC(58)   Pre Evacuate Collection Set: 0.13ms
[2026-07-18T16:59:37.301+0000][info][gc,phases   ] GC(58)   Merge Heap Roots: 0.05ms
[2026-07-18T16:59:37.301+0000][info][gc,phases   ] GC(58)   Evacuate Collection Set: 0.07ms
[2026-07-18T16:59:37.301+0000][info][gc,phases   ] GC(58)   Post Evacuate Collection Set: 0.18ms
[2026-07-18T16:59:37.301+0000][info][gc,phases   ] GC(58)   Other: 0.07ms
[2026-07-18T16:59:37.301+0000][info][gc,heap     ] GC(58) Eden regions: 489->0(489)
[2026-07-18T16:59:37.301+0000][info][gc,heap     ] GC(58) Survivor regions: 0->0(62)
[2026-07-18T16:59:37.301+0000][info][gc,heap     ] GC(58) Old regions: 887->887
[2026-07-18T16:59:37.301+0000][info][gc,heap     ] GC(58) Humongous regions: 49->49
[2026-07-18T16:59:37.301+0000][info][gc,metaspace] GC(58) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:37.301+0000][info][gc          ] GC(58) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1424M->935M(1500M) 0.935ms
[2026-07-18T16:59:37.301+0000][info][gc,cpu      ] GC(58) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:37.380+0000][info][gc,start    ] GC(59) Pause Young (Mixed) (G1 Evacuation Pause)
[2026-07-18T16:59:37.381+0000][info][gc,task     ] GC(59) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:37.381+0000][info][gc,phases   ] GC(59)   Pre Evacuate Collection Set: 0.12ms
[2026-07-18T16:59:37.381+0000][info][gc,phases   ] GC(59)   Merge Heap Roots: 0.05ms
[2026-07-18T16:59:37.381+0000][info][gc,phases   ] GC(59)   Evacuate Collection Set: 0.21ms
[2026-07-18T16:59:37.381+0000][info][gc,phases   ] GC(59)   Post Evacuate Collection Set: 0.20ms
[2026-07-18T16:59:37.381+0000][info][gc,phases   ] GC(59)   Other: 0.06ms
[2026-07-18T16:59:37.381+0000][info][gc,heap     ] GC(59) Eden regions: 489->0(489)
[2026-07-18T16:59:37.381+0000][info][gc,heap     ] GC(59) Survivor regions: 0->0(62)
[2026-07-18T16:59:37.381+0000][info][gc,heap     ] GC(59) Old regions: 887->887
[2026-07-18T16:59:37.381+0000][info][gc,heap     ] GC(59) Humongous regions: 49->49
[2026-07-18T16:59:37.381+0000][info][gc,metaspace] GC(59) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:37.381+0000][info][gc          ] GC(59) Pause Young (Mixed) (G1 Evacuation Pause) 1424M->935M(1500M) 1.042ms
[2026-07-18T16:59:37.382+0000][info][gc,cpu      ] GC(59) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:37.458+0000][info][gc,start    ] GC(60) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[2026-07-18T16:59:37.459+0000][info][gc,task     ] GC(60) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:37.459+0000][info][gc,phases   ] GC(60)   Pre Evacuate Collection Set: 0.19ms
[2026-07-18T16:59:37.459+0000][info][gc,phases   ] GC(60)   Merge Heap Roots: 0.06ms
[2026-07-18T16:59:37.459+0000][info][gc,phases   ] GC(60)   Evacuate Collection Set: 0.10ms
[2026-07-18T16:59:37.459+0000][info][gc,phases   ] GC(60)   Post Evacuate Collection Set: 0.19ms
[2026-07-18T16:59:37.459+0000][info][gc,phases   ] GC(60)   Other: 0.09ms
[2026-07-18T16:59:37.459+0000][info][gc,heap     ] GC(60) Eden regions: 489->0(489)
[2026-07-18T16:59:37.459+0000][info][gc,heap     ] GC(60) Survivor regions: 0->0(62)
[2026-07-18T16:59:37.459+0000][info][gc,heap     ] GC(60) Old regions: 887->887
[2026-07-18T16:59:37.459+0000][info][gc,heap     ] GC(60) Humongous regions: 49->49
[2026-07-18T16:59:37.459+0000][info][gc,metaspace] GC(60) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:37.459+0000][info][gc          ] GC(60) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1424M->935M(1500M) 0.996ms
[2026-07-18T16:59:37.460+0000][info][gc,cpu      ] GC(60) User=0.01s Sys=0.00s Real=0.00s
[2026-07-18T16:59:37.460+0000][info][gc          ] GC(61) Concurrent Mark Cycle
[2026-07-18T16:59:37.463+0000][info][gc,marking  ] GC(61) Concurrent Scan Root Regions
[2026-07-18T16:59:37.463+0000][info][gc,marking  ] GC(61) Concurrent Scan Root Regions 0.051ms
[2026-07-18T16:59:37.463+0000][info][gc,marking  ] GC(61) Concurrent Mark
[2026-07-18T16:59:37.463+0000][info][gc,marking  ] GC(61) Concurrent Mark From Roots
[2026-07-18T16:59:37.463+0000][info][gc,task     ] GC(61) Using 1 workers of 1 for marking
[2026-07-18T16:59:37.543+0000][info][gc,start    ] GC(62) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:37.543+0000][info][gc,task     ] GC(62) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:37.544+0000][info][gc,phases   ] GC(62)   Pre Evacuate Collection Set: 0.12ms
[2026-07-18T16:59:37.544+0000][info][gc,phases   ] GC(62)   Merge Heap Roots: 0.05ms
[2026-07-18T16:59:37.544+0000][info][gc,phases   ] GC(62)   Evacuate Collection Set: 0.07ms
[2026-07-18T16:59:37.544+0000][info][gc,phases   ] GC(62)   Post Evacuate Collection Set: 0.20ms
[2026-07-18T16:59:37.544+0000][info][gc,phases   ] GC(62)   Other: 0.06ms
[2026-07-18T16:59:37.544+0000][info][gc,heap     ] GC(62) Eden regions: 489->0(489)
[2026-07-18T16:59:37.544+0000][info][gc,heap     ] GC(62) Survivor regions: 0->0(62)
[2026-07-18T16:59:37.544+0000][info][gc,heap     ] GC(62) Old regions: 887->887
[2026-07-18T16:59:37.544+0000][info][gc,heap     ] GC(62) Humongous regions: 49->49
[2026-07-18T16:59:37.544+0000][info][gc,metaspace] GC(62) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:37.544+0000][info][gc          ] GC(62) Pause Young (Normal) (G1 Evacuation Pause) 1424M->935M(1500M) 0.870ms
[2026-07-18T16:59:37.544+0000][info][gc,cpu      ] GC(62) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:37.621+0000][info][gc,marking  ] GC(61) Concurrent Mark From Roots 158.340ms
[2026-07-18T16:59:37.621+0000][info][gc,marking  ] GC(61) Concurrent Preclean
[2026-07-18T16:59:37.622+0000][info][gc,marking  ] GC(61) Concurrent Preclean 0.043ms
[2026-07-18T16:59:37.622+0000][info][gc,start    ] GC(61) Pause Remark
[2026-07-18T16:59:37.623+0000][info][gc          ] GC(61) Pause Remark 1393M->1393M(1500M) 0.458ms
[2026-07-18T16:59:37.623+0000][info][gc,cpu      ] GC(61) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:37.623+0000][info][gc,marking  ] GC(61) Concurrent Mark 159.576ms
[2026-07-18T16:59:37.626+0000][info][gc,marking  ] GC(61) Concurrent Rebuild Remembered Sets and Scrub Regions
[2026-07-18T16:59:37.628+0000][info][gc,start    ] GC(63) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:37.628+0000][info][gc,task     ] GC(63) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:37.628+0000][info][gc,phases   ] GC(63)   Pre Evacuate Collection Set: 0.14ms
[2026-07-18T16:59:37.628+0000][info][gc,phases   ] GC(63)   Merge Heap Roots: 0.03ms
[2026-07-18T16:59:37.628+0000][info][gc,phases   ] GC(63)   Evacuate Collection Set: 0.08ms
[2026-07-18T16:59:37.628+0000][info][gc,phases   ] GC(63)   Post Evacuate Collection Set: 0.20ms
[2026-07-18T16:59:37.628+0000][info][gc,phases   ] GC(63)   Other: 0.06ms
[2026-07-18T16:59:37.628+0000][info][gc,heap     ] GC(63) Eden regions: 489->0(489)
[2026-07-18T16:59:37.629+0000][info][gc,heap     ] GC(63) Survivor regions: 0->0(62)
[2026-07-18T16:59:37.629+0000][info][gc,heap     ] GC(63) Old regions: 887->887
[2026-07-18T16:59:37.629+0000][info][gc,heap     ] GC(63) Humongous regions: 49->49
